               cudaDeviceSynchronize         2.04%       5.606us         2.04%       5.606us       5.606us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 274.367us
Self CUDA time total: 0.832us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.47%     290.752us        97.47%     290.752us     290.752us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.832us       100.00%       0.832us       0.832us           0 b           0 b             1  
               cudaStreamSynchronize         0.67%       1.995us         0.67%       1.995us       1.995us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         1.86%       5.555us         1.86%       5.555us       5.555us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 298.302us
Self CUDA time total: 0.832us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        94.16%     293.721us        94.16%     293.721us     293.721us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.832us       100.00%       0.832us       0.832us           0 b           0 b             1  
               cudaStreamSynchronize         0.66%       2.059us         0.66%       2.059us       2.059us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         5.18%      16.143us         5.18%      16.143us      16.143us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 311.923us
Self CUDA time total: 0.832us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.33%     287.419us        97.33%     287.419us     287.419us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.799us       100.00%       0.799us       0.799us           0 b           0 b             1  
               cudaStreamSynchronize         0.64%       1.901us         0.64%       1.901us       1.901us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.02%       5.975us         2.02%       5.975us       5.975us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 295.295us
Self CUDA time total: 0.799us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.44%     285.623us        97.44%     285.623us     285.623us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.832us       100.00%       0.832us       0.832us           0 b           0 b             1  
               cudaStreamSynchronize         0.65%       1.891us         0.65%       1.891us       1.891us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         1.91%       5.611us         1.91%       5.611us       5.611us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 293.125us
Self CUDA time total: 0.832us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.24%     276.049us        97.24%     276.049us     276.049us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.832us       100.00%       0.832us       0.832us           0 b           0 b             1  
               cudaStreamSynchronize         0.69%       1.964us         0.69%       1.964us       1.964us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.06%       5.862us         2.06%       5.862us       5.862us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 283.875us
Self CUDA time total: 0.832us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.27%     274.547us        97.27%     274.547us     274.547us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.832us       100.00%       0.832us       0.832us           0 b           0 b             1  
               cudaStreamSynchronize         0.65%       1.839us         0.65%       1.839us       1.839us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.08%       5.874us         2.08%       5.874us       5.874us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 282.260us
Self CUDA time total: 0.832us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.36%     278.106us        97.36%     278.106us     278.106us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.832us       100.00%       0.832us       0.832us           0 b           0 b             1  
               cudaStreamSynchronize         0.62%       1.765us         0.62%       1.765us       1.765us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.02%       5.763us         2.02%       5.763us       5.763us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 285.634us
Self CUDA time total: 0.832us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.37%     294.706us        97.37%     294.706us     294.706us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.832us       100.00%       0.832us       0.832us           0 b           0 b             1  
               cudaStreamSynchronize         0.72%       2.181us         0.72%       2.181us       2.181us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         1.91%       5.785us         1.91%       5.785us       5.785us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 302.672us
Self CUDA time total: 0.832us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.35%     274.414us        97.35%     274.414us     274.414us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.832us       100.00%       0.832us       0.832us           0 b           0 b             1  
               cudaStreamSynchronize         0.67%       1.898us         0.67%       1.898us       1.898us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         1.98%       5.572us         1.98%       5.572us       5.572us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 281.884us
Self CUDA time total: 0.832us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.29%     272.370us        97.29%     272.370us     272.370us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us       100.00%       0.960us       0.960us           0 b           0 b             1  
               cudaStreamSynchronize         0.67%       1.887us         0.67%       1.887us       1.887us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.03%       5.695us         2.03%       5.695us       5.695us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 279.952us
Self CUDA time total: 0.960us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        96.98%     307.314us        96.98%     307.314us     307.314us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.832us       100.00%       0.832us       0.832us           0 b           0 b             1  
               cudaStreamSynchronize         1.08%       3.436us         1.08%       3.436us       3.436us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         1.93%       6.122us         1.93%       6.122us       6.122us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 316.872us
Self CUDA time total: 0.832us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.34%     279.466us        97.34%     279.466us     279.466us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us       100.00%       0.960us       0.960us           0 b           0 b             1  
               cudaStreamSynchronize         0.65%       1.864us         0.65%       1.864us       1.864us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.01%       5.763us         2.01%       5.763us       5.763us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 287.093us
Self CUDA time total: 0.960us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.31%     273.595us        97.31%     273.595us     273.595us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.992us       100.00%       0.992us       0.992us           0 b           0 b             1  
               cudaStreamSynchronize         0.65%       1.821us         0.65%       1.821us       1.821us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.04%       5.728us         2.04%       5.728us       5.728us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 281.144us
Self CUDA time total: 0.992us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.20%     273.062us        97.20%     273.062us     273.062us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.960us       100.00%       0.960us       0.960us           0 b           0 b             1  
               cudaStreamSynchronize         0.67%       1.883us         0.67%       1.883us       1.883us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.13%       5.971us         2.13%       5.971us       5.971us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 280.916us
Self CUDA time total: 0.960us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.33%     273.044us        97.33%     273.044us     273.044us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.865us       100.00%       0.865us       0.865us           0 b           0 b             1  
               cudaStreamSynchronize         0.64%       1.782us         0.64%       1.782us       1.782us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.03%       5.702us         2.03%       5.702us       5.702us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 280.528us
Self CUDA time total: 0.865us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.12%     260.698us        97.12%     260.698us     260.698us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.864us       100.00%       0.864us       0.864us           0 b           0 b             1  
               cudaStreamSynchronize         0.67%       1.792us         0.67%       1.792us       1.792us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.21%       5.932us         2.21%       5.932us       5.932us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 268.422us
Self CUDA time total: 0.864us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.19%     273.819us        97.19%     273.819us     273.819us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       1.184us       100.00%       1.184us       1.184us           0 b           0 b             1  
               cudaStreamSynchronize         0.62%       1.756us         0.62%       1.756us       1.756us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.19%       6.174us         2.19%       6.174us       6.174us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 281.749us
Self CUDA time total: 1.184us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.20%     272.409us        97.20%     272.409us     272.409us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.832us       100.00%       0.832us       0.832us           0 b           0 b             1  
               cudaStreamSynchronize         0.68%       1.906us         0.68%       1.906us       1.906us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.12%       5.950us         2.12%       5.950us       5.950us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 280.265us
Self CUDA time total: 0.832us
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg       CPU Mem  Self CPU Mem    # of Calls  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                            [memory]         0.00%       0.000us         0.00%       0.000us       0.000us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             2  
                     cudaMemcpyAsync        97.27%     271.273us        97.27%     271.273us     271.273us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
    Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       0.832us       100.00%       0.832us       0.832us           0 b           0 b             1  
               cudaStreamSynchronize         0.65%       1.811us         0.65%       1.811us       1.811us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
               cudaDeviceSynchronize         2.08%       5.805us         2.08%       5.805us       5.805us       0.000us         0.00%       0.000us       0.000us           0 b           0 b             1  
------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 278.889us
Self CUDA time total: 0.832us
